time_step,x_actual,x_predicted,y_actual,y_predicted,z_actual,z_predicted,x_error,y_error,z_error,x_abs_error,y_abs_error,z_abs_error
147,3.612678424,3.6007829,-39.56606266,-39.55195,63.66458499,63.704384,-0.011895552753661942,0.0141141126367188,0.039798860097654654,0.011895552753661942,0.0141141126367188,0.039798860097654654
148,3.613496092,3.5945082,-39.565749,-39.562706,63.6638158,63.69576,-0.018987920918457135,0.0030430063476529767,0.03194301958007628,0.018987920918457135,0.0030430063476529767,0.03194301958007628
149,3.614280323,3.595702,-39.56578397,-39.557182,63.66297885,63.700363,-0.018578390092895525,0.008601657988279499,0.037384309179685715,0.018578390092895525,0.008601657988279499,0.037384309179685715
150,3.614987373,3.5846026,-39.56612617,-39.56251,63.66211197,63.69597,-0.030384778624389597,0.0036147259082000005,0.033856657929689504,0.030384778624389597,0.0036147259082000005,0.033856657929689504
151,3.61556261,3.583179,-39.56672139,-39.550602,63.66125474,63.706375,-0.03238361296020509,0.016119430771482257,0.04512038207031566,0.03238361296020509,0.016119430771482257,0.04512038207031566
152,3.615960582,3.6008332,-39.56749579,-39.5557,63.66044768,63.701332,-0.015127404433471714,0.011797395224611762,0.040884412285159044,0.015127404433471714,0.011797395224611762,0.040884412285159044
153,3.616154369,3.5850494,-39.56837805,-39.56228,63.65971084,63.69655,-0.031104978207153522,0.006099302441405996,0.03683762191406004,0.031104978207153522,0.006099302441405996,0.03683762191406004
154,3.616117983,3.5965688,-39.56928753,-39.551933,63.65908126,63.704277,-0.019549160139282318,0.017354241425778127,0.04519577857421808,0.019549160139282318,0.017354241425778127,0.04519577857421808
155,3.615867278,3.5866125,-39.57019124,-39.565968,63.65855219,63.693172,-0.02925481500256355,0.004223680185546641,0.03462026483398262,0.02925481500256355,0.004223680185546641,0.03462026483398262
156,3.615450174,3.587047,-39.57108102,-39.559055,63.65811822,63.698906,-0.028403073932861123,0.012025691630860535,0.040787724824220106,0.028403073932861123,0.012025691630860535,0.040787724824220106
157,3.614921884,3.5918508,-39.57196987,-39.558327,63.65775801,63.69908,-0.023071126401123188,0.01364314880859041,0.0413234108984355,0.023071126401123188,0.01364314880859041,0.0413234108984355
158,3.614330603,3.5860684,-39.57289222,-39.56143,63.65745253,63.69679,-0.028262211200073217,0.011460335234374952,0.039336257841796396,0.028262211200073217,0.011460335234374952,0.039336257841796396
159,3.613718849,3.5979068,-39.57386886,-39.561104,63.65717574,63.696796,-0.015812021073364324,0.012765039199216233,0.03962067723632856,0.015812021073364324,0.012765039199216233,0.03962067723632856
160,3.613124362,3.5865722,-39.57489451,-39.559517,63.65691725,63.698868,-0.02655219174243184,0.015377603261718775,0.04195054785156316,0.02655219174243184,0.015377603261718775,0.04195054785156316
161,3.612566866,3.5923712,-39.57596827,-39.56415,63.65665212,63.69402,-0.020195640642944213,0.011816506083981437,0.03736719762695628,0.020195640642944213,0.011816506083981437,0.03736719762695628
162,3.612064322,3.5914338,-39.57703496,-39.563114,63.65638419,63.69523,-0.02063055849597184,0.01392079374023325,0.0388443866601591,0.02063055849597184,0.01392079374023325,0.0388443866601591
163,3.611621209,3.592092,-39.57805372,-39.567425,63.65610329,63.692257,-0.01952917179907221,0.010628945830077896,0.036153637490237145,0.01952917179907221,0.010628945830077896,0.036153637490237145
164,3.61124259,3.5964909,-39.57900496,-39.56232,63.65581575,63.695972,-0.014751730014648246,0.016684250771483278,0.040156692626950985,0.014751730014648246,0.016684250771483278,0.040156692626950985
165,3.610930609,3.5860963,-39.57988109,-39.558514,63.65552286,63.6996,-0.024834322226318317,0.02136744864257878,0.04407735972656468,0.024834322226318317,0.02136744864257878,0.04407735972656468
166,3.610679334,3.5933123,-39.58068715,-39.561012,63.65523841,63.69659,-0.01736707051123032,0.019674881933596566,0.04135201358398177,0.01736707051123032,0.019674881933596566,0.04135201358398177
167,3.610510411,3.6013222,-39.58141818,-39.56034,63.65496213,63.6975,-0.009188236927734295,0.021077298652343757,0.04253619153320187,0.009188236927734295,0.021077298652343757,0.04253619153320187
168,3.610447809,3.591565,-39.58207073,-39.559555,63.65468686,63.698486,-0.018882915277465884,0.022515676289060593,0.043799468125001795,0.018882915277465884,0.022515676289060593,0.043799468125001795
169,3.610513722,3.5836885,-39.58261755,-39.556953,63.65440131,63.700974,-0.02682522445666491,0.025664119824220677,0.04657220074219026,0.02682522445666491,0.025664119824220677,0.04657220074219026
170,3.610725256,3.5857563,-39.58302326,-39.55914,63.65409416,63.699055,-0.024968954120117015,0.023884008291013004,0.04496055801757848,0.024968954120117015,0.023884008291013004,0.04496055801757848
171,3.611088794,3.5830762,-39.58325856,-39.563255,63.65376511,63.69607,-0.028012555367797898,0.020003249941403567,0.04230651475585745,0.028012555367797898,0.020003249941403567,0.04230651475585745
172,3.611635321,3.5943682,-39.58332441,-39.557068,63.65339515,63.70027,-0.017267101624389714,0.026256538906253013,0.04687645644531102,0.017267101624389714,0.026256538906253013,0.04687645644531102
173,3.612359141,3.593495,-39.58321692,-39.564934,63.65299475,63.693497,-0.01886424887963889,0.01828314314452939,0.04050195410156476,0.01886424887963889,0.01828314314452939,0.04050195410156476
174,3.613255585,3.595684,-39.58296095,-39.548443,63.65256254,63.707355,-0.017571533486328228,0.03451810942382849,0.05479295926757999,0.017571533486328228,0.03451810942382849,0.05479295926757999
175,3.614299855,3.5956283,-39.58259732,-39.55757,63.65210332,63.69993,-0.018671593433837952,0.025025908867185365,0.04782496369140432,0.018671593433837952,0.025025908867185365,0.04782496369140432
176,3.615446348,3.593202,-39.58217316,-39.561546,63.65162675,63.69727,-0.022244233894775256,0.02062683431640977,0.04564268969726726,0.022244233894775256,0.02062683431640977,0.04564268969726726
177,3.616655189,3.5875769,-39.58172651,-39.560684,63.65115338,63.697304,-0.029078322850097482,0.02104230589844036,0.04615039197265958,0.029078322850097482,0.02104230589844036,0.04615039197265958
178,3.617874873,3.5951161,-39.58126036,-39.56525,63.65070802,63.69357,-0.022758734541747927,0.016009963271486072,0.0428611633496061,0.022758734541747927,0.016009963271486072,0.0428611633496061
179,3.619076798,3.596789,-39.58074152,-39.558655,63.6502981,63.69905,-0.022287914790771524,0.02208673484374657,0.048752803320311955,0.022287914790771524,0.02208673484374657,0.048752803320311955
180,3.620214359,3.5856354,-39.58017188,-39.565205,63.64993227,63.694195,-0.034578935339721895,0.014967259638673625,0.04426252370117112,0.034578935339721895,0.014967259638673625,0.04426252370117112
181,3.621280762,3.5974605,-39.57952997,-39.55999,63.64960824,63.697502,-0.023820253653442425,0.019540040800784197,0.04789389623046958,0.023820253653442425,0.019540040800784197,0.04789389623046958
182,3.622260193,3.5947397,-39.57879456,-39.55451,63.64931761,63.702507,-0.02752051747814921,0.024286350771483,0.05318940904297165,0.02752051747814921,0.024286350771483,0.05318940904297165
183,3.623166463,3.596218,-39.57793968,-39.554573,63.64904561,63.702457,-0.02694835386914063,0.023366620917968817,0.05341181797851391,0.02694835386914063,0.023366620917968817,0.05341181797851391
184,3.624044485,3.6001604,-39.57694931,-39.546547,63.648778,63.70885,-0.023884124663696493,0.03040237396484713,0.06007286059570305,0.023884124663696493,0.03040237396484713,0.06007286059570305
185,3.624919334,3.5894938,-39.57583792,-39.567307,63.64848384,63.692104,-0.035425582474120976,0.008531401445310394,0.04362049959961212,0.035425582474120976,0.008531401445310394,0.04362049959961212
186,3.62581294,3.5908813,-39.57460499,-39.56088,63.64815912,63.697445,-0.03493159234374987,0.013726236337888054,0.049285795771481844,0.03493159234374987,0.013726236337888054,0.049285795771481844
187,3.626748202,3.5793517,-39.57330566,-39.56093,63.6477973,63.69812,-0.04739653841052238,0.012377315273440104,0.050322817187499425,0.04739653841052238,0.012377315273440104,0.050322817187499425
188,3.627728921,3.5984335,-39.57200248,-39.551537,63.64739931,63.70463,-0.029295426432129013,0.020465919941408117,0.05723249541992459,0.029295426432129013,0.020465919941408117,0.05723249541992459
189,3.628756852,3.5961378,-39.57075142,-39.55608,63.64696731,63.70121,-0.03261908993029783,0.01467155549804744,0.0542427119726554,0.03261908993029783,0.01467155549804744,0.0542427119726554
190,3.629846962,3.5897748,-39.56960376,-39.56811,63.64649981,63.691437,-0.04007211496936014,0.0014923403222653064,0.04493695757812333,0.04007211496936014,0.0014923403222653064,0.04493695757812333
191,3.63096972,3.5856435,-39.56857265,-39.558186,63.64601057,63.700237,-0.04532619010803218,0.010387072607421999,0.05422670416992048,0.04532619010803218,0.010387072607421999,0.05422670416992048
192,3.632118337,3.5985851,-39.56765236,-39.5548,63.64550683,63.701923,-0.0335332082158204,0.012854233779293622,0.05641654036132593,0.0335332082158204,0.012854233779293622,0.05641654036132593
193,3.633248091,3.5974803,-39.5668422,-39.55603,63.6450042,63.701267,-0.035767793911376966,0.010811926562503515,0.056263042431638155,0.035767793911376966,0.010811926562503515,0.056263042431638155
194,3.634327643,3.594502,-39.56611403,-39.554665,63.64452392,63.702526,-0.03982567080151389,0.011449418183595128,0.0580021725292994,0.03982567080151389,0.011449418183595128,0.0580021725292994
195,3.635327184,3.5913968,-39.56545325,-39.55824,63.64407529,63.699043,-0.0439303753757323,0.007214266845700479,0.05496798392577773,0.0439303753757323,0.007214266845700479,0.05496798392577773
196,3.636209852,3.5949829,-39.56482548,-39.55613,63.64368549,63.700634,-0.04122698952746573,0.00869602443359696,0.05694851268554402,0.04122698952746573,0.00869602443359696,0.05694851268554402
197,3.636961446,3.5958831,-39.56421536,-39.56284,63.64336863,63.695408,-0.04107831497277825,0.0013758519433579863,0.05203923743164296,0.04107831497277825,0.0013758519433579863,0.05203923743164296
198,3.63758487,3.5920377,-39.56363329,-39.548733,63.64311032,63.707523,-0.04554719223510739,0.014900532431639135,0.0644130259472675,0.04554719223510739,0.014900532431639135,0.0644130259472675
199,3.638075009,3.5901215,-39.56306723,-39.565216,63.6429129,63.694363,-0.047953501355346706,-0.002148834453123527,0.051449740380860476,0.047953501355346706,0.002148834453123527,0.051449740380860476
